"RUNTIME","COUNT"
"0","4"
"1","23394"
"2","33838"
"3","50160"
"4","49326"
"5","65167"
"6","49175"
"7","51226"
"8","47092"
"9","39649"
"10","68411"
"11","51790"
"12","45312"
"13","37639"
"14","32946"
"15","87652"
"16","24668"
"17","23451"
"18","23202"
"19","26325"
"20","49102"
"21","60739"
"22","181187"
"23","70176"
"24","65486"
"25","71868"
"26","32659"
"27","24859"
"28","47093"
"29","24440"
"30","279806"
"31","8612"
"32","9013"
"33","11624"
"34","6890"
"35","14592"
"36","7965"
"37","9986"
"38","8836"
"39","7596"
"40","26260"
"41","21765"
"42","50023"
"43","58169"
"44","78816"
"45","90634"
"46","18834"
"47","17990"
"48","20566"
"49","11956"
"50","48704"
"51","10268"
"52","27993"
"53","11656"
"54","14831"
"55","21538"
"56","9647"
"57","15014"
"58","14306"
"59","12626"
"60","214537"
"61","6809"
"62","6873"
"63","6285"
"64","5648"
"65","9251"
"66","4628"
"67","4981"
"68","4843"
"69","4229"
"70","14084"
"71","5364"
"72","7246"
"73","6385"
"74","6072"
"75","14082"
"76","6210"
"77","6242"
"78","7337"
"79","5660"
"80","17887"
"81","6911"
"82","9454"
"83","9301"
"84","10571"
"85","17838"
"86","10849"
"87","11857"
"88","13728"
"89","12616"
"90","59659"
"91","9980"
"92","11325"
"93","11138"
"94","9339"
"95","15439"
"96","9619"
"97","8305"
"98","8275"
"99","6157"
"100","17036"
"101","5242"
"102","5948"
"103","5236"
"104","5426"
"105","9887"
"106","4349"
"107","4349"
"108","4468"
"109","3376"
"110","10337"
"111","3153"
"112","3557"
"113","3114"
"114","2991"
"115","6440"
"116","2778"
"117","2712"
"118","3291"
"119","2721"
"120","36044"
"121","2058"
"122","2400"
"123","1981"
"124","2059"
"125","3122"
"126","1974"
"127","1898"
"128","1896"
"129","1602"
"130","3479"
"131","1451"
"132","1619"
"133","1483"
"134","1551"
"135","2979"
"136","1484"
"137","1546"
"138","1749"
"139","1320"
"140","3481"
"141","1070"
"142","1133"
"143","1059"
"144","1060"
"145","1560"
"146","921"
"147","948"
"148","959"
"149","808"
"150","6646"
"151","720"
"152","774"
"153","743"
"154","684"
"155","1054"
"156","725"
"157","590"
"158","642"
"159","526"
"160","1255"
"161","461"
"162","509"
"163","494"
"164","490"
"165","812"
"166","426"
"167","440"
"168","440"
"169","406"
"170","740"
"171","336"
"172","401"
"173","353"
"174","397"
"175","512"
"176","381"
"177","358"
"178","354"
"179","361"
"180","9998"
"181","264"
"182","245"
"183","268"
"184","256"
"185","329"
"186","213"
"187","227"
"188","213"
"189","184"
"190","409"
"191","164"
"192","218"
"193","165"
"194","170"
"195","1144"
"196","177"
"197","176"
"198","161"
"199","148"
"200","866"
"201","143"
"202","124"
"203","123"
"204","123"
"205","170"
"206","117"
"207","121"
"208","188"
"209","115"
"210","1383"
"211","104"
"212","111"
"213","104"
"214","105"
"215","147"
"216","113"
"217","104"
"218","93"
"219","94"
"220","287"
"221","84"
"222","84"
"223","98"
"224","86"
"225","184"
"226","70"
"227","63"
"228","93"
"229","71"
"230","180"
"231","78"
"232","85"
"233","79"
"234","83"
"235","122"
"236","82"
"237","88"
"238","93"
"239","119"
"240","2427"
"241","92"
"242","97"
"243","83"
"244","81"
"245","99"
"246","82"
"247","65"
"248","54"
"249","57"
"250","150"
"251","59"
"252","76"
"253","53"
"254","103"
"255","95"
"256","61"
"257","53"
"258","67"
"259","41"
"260","137"
"261","44"
"262","35"
"263","43"
"264","51"
"265","63"
"266","45"
"267","42"
"268","34"
"269","36"
"270","292"
"271","38"
"272","32"
"273","52"
"274","34"
"275","70"
"276","36"
"277","24"
"278","42"
"279","29"
"280","70"
"281","28"
"282","30"
"283","25"
"284","26"
"285","58"
"286","34"
"287","32"
"288","36"
"289","24"
"290","47"
"291","21"
"292","32"
"293","38"
"294","28"
"295","28"
"296","34"
"297","21"
"298","30"
"299","42"
"300","616"
"301","27"
"302","20"
"303","29"
"304","25"
"305","39"
"306","28"
"307","17"
"308","31"
"309","14"
"310","50"
"311","21"
"312","74"
"313","21"
"314","22"
"315","52"
"316","29"
"317","20"
"318","26"
"319","12"
"320","47"
"321","17"
"322","14"
"323","14"
"324","18"
"325","40"
"326","17"
"327","10"
"328","14"
"329","15"
"330","102"
"331","20"
"332","14"
"333","25"
"334","19"
"335","18"
"336","29"
"337","21"
"338","29"
"339","10"
"340","44"
"341","17"
"342","7"
"343","10"
"344","10"
"345","25"
"346","13"
"347","20"
"348","14"
"349","8"
"350","56"
"351","15"
"352","20"
"353","22"
"354","17"
"355","24"
"356","14"
"357","9"
"358","13"
"359","11"
"360","508"
"361","10"
"362","9"
"363","14"
"364","26"
"365","7"
"366","14"
"367","12"
"368","11"
"369","15"
"370","16"
"371","6"
"372","11"
"373","11"
"374","13"
"375","24"
"376","14"
"377","8"
"378","26"
"379","8"
"380","23"
"381","11"
"382","10"
"383","10"
"384","14"
"385","22"
"386","12"
"387","6"
"388","8"
"389","3"
"390","47"
"391","9"
"392","14"
"393","5"
"394","8"
"395","10"
"396","7"
"397","8"
"398","8"
"399","6"
"400","65"
"401","6"
"402","11"
"403","5"
"404","8"
"405","3"
"406","3"
"407","14"
"408","4"
"409","6"
"410","12"
"411","3"
"412","3"
"413","6"
"414","3"
"415","9"
"416","23"
"417","4"
"418","7"
"419","2"
"420","88"
"421","10"
"422","4"
"423","1"
"424","2"
"425","11"
"426","5"
"427","4"
"428","6"
"429","5"
"430","3"
"431","3"
"432","7"
"433","1"
"434","5"
"435","4"
"436","4"
"437","6"
"438","4"
"439","6"
"440","16"
"441","5"
"442","4"
"443","9"
"444","3"
"445","10"
"446","6"
"447","4"
"448","7"
"449","12"
"450","39"
"451","7"
"452","4"
"453","3"
"454","2"
"455","6"
"456","1"
"457","2"
"458","5"
"459","3"
"460","12"
"461","3"
"462","3"
"463","4"
"464","1"
"465","6"
"466","1"
"467","8"
"468","6"
"469","6"
"470","4"
"471","3"
"472","3"
"473","4"
"474","5"
"475","7"
"476","4"
"477","3"
"478","9"
"479","14"
"480","138"
"481","6"
"482","3"
"483","5"
"484","8"
"485","12"
"486","2"
"487","8"
"488","1"
"489","4"
"490","7"
"491","4"
"492","2"
"493","2"
"494","3"
"495","9"
"496","4"
"497","1"
"498","3"
"499","3"
"500","31"
"501","3"
"502","4"
"503","1"
"504","8"
"505","1"
"506","1"
"507","3"
"508","1"
